       -1.44529089e-01,  3.04002643e-01,  1.59843657e-02, -2.28596717e-01,
       -1.57043174e-01,  3.12911309e-02, -1.22674398e-01,  2.85630114e-02,
        1.00571208e-01,  3.56152467e-02, -1.44627225e-02, -1.33037716e-01,
       -2.11143531e-02,  2.40682334e-01,  9.98821016e-03, -5.64811751e-02,
        1.20552413e-01,  1.50620390e-03,  7.04854056e-02,  2.16153398e-01,
        1.75479531e-01, -1.81483030e-02, -5.54393753e-02, -3.04401666e-02,
       -2.16507137e-01, -4.10353672e-03,  8.96450132e-02, -2.25129798e-01,
       -8.80241543e-02,  4.89390083e-02, -2.21255030e-02, -1.75833628e-01,
       -7.26643950e-02,  1.36325955e-01,  7.73102641e-02, -1.10271856e-01,
       -3.14532667e-02, -1.97648443e-02,  2.78799146e-01,  5.50032593e-02,
       -4.07101437e-02,  1.04056820e-01,  1.39760347e-02,  2.62915909e-01,
       -1.81669295e-02,  1.17565773e-01,  2.44820327e-01,  7.87717402e-02,
       -1.03731062e-02,  2.39271790e-01, -4.33460250e-02, -6.40553311e-02,
        3.00656538e-02,  2.40267485e-01,  1.68288618e-01,  2.07292344e-02,
       -6.30952865e-02, -4.37314715e-03, -2.79138517e-02, -3.64443749e-01,
       -1.77096382e-01, -3.41968723e-02,  2.11908799e-02,  1.71892539e-01,
       -1.92939788e-01, -1.78717705e-03, -2.21230865e-01,  2.09401682e-01,
       -1.69421688e-01, -7.77088478e-02,  1.37416050e-01, -2.64084280e-01,
       -1.45498872e-01, -9.30622742e-02,  1.06534079e-01, -1.43987879e-01,
       -1.75831139e-01,  1.05272576e-01,  2.56491359e-02, -2.52959520e-01,
        1.89078361e-01, -1.25057129e-02, -1.16076648e-01, -6.40196502e-02,
        7.15685561e-02, -5.04820533e-02,  1.70041956e-02,  1.37634261e-03,
       -9.01874825e-02, -3.11544109e-02,  9.72369313e-02, -4.93899956e-02,
       -2.05826372e-01, -1.01236306e-01, -4.01851982e-02,  5.07456101e-02,
       -6.31044582e-02, -1.30061820e-01, -1.01961330e-01,  6.38582110e-02,
       -1.70553297e-01, -1.04132511e-01, -1.79540172e-01,  7.48858005e-02,
        7.66991451e-02, -2.10083902e-01, -6.35857210e-02,  9.01970044e-02,
       -3.70547399e-02, -1.16528988e-01,  7.11803287e-02,  5.23176119e-02,
        3.43937166e-02, -9.03895423e-02, -2.48659432e-01,  3.25991958e-02,
       -1.67535484e-01,  2.89632310e-03,  8.03768188e-02, -1.67029371e-04,
       -6.65356368e-02, -1.46078587e-01, -1.18185259e-01,  1.14813028e-02,
        1.38844043e-01,  1.43782228e-01, -8.24014656e-03,  1.00642517e-01,
        7.88865909e-02,  3.18032444e-01,  5.69966249e-02, -4.78296801e-02,
        2.46774796e-02, -2.99955369e-03, -1.15573615e-01,  1.70914710e-01,
       -5.28716370e-02, -1.00262329e-01, -3.24628204e-02, -1.29908919e-01,
       -1.61947802e-01, -5.52740805e-02,  2.60599256e-02,  1.27355829e-01,
       -8.48423839e-02,  8.36391598e-02,  1.49376050e-01, -1.09361663e-01,
       -3.34862270e-03, -2.34207772e-02,  5.83786964e-02,  5.59562258e-02,
        2.56101936e-01,  1.47863343e-01, -1.20230012e-01, -4.82583307e-02,
        6.03952371e-02, -4.92522456e-02,  6.10889979e-02, -1.30451947e-01,
        5.48472777e-02,  8.11421797e-02, -1.00798026e-01,  7.75187463e-02,
       -6.80897981e-02, -7.36172125e-02, -2.23505720e-02, -7.11660236e-02,
        1.34420460e-02, -6.29576147e-02,  2.52633542e-02, -9.08927321e-02,
        1.36731868e-03, -2.28265617e-02, -1.19028240e-01,  6.58381209e-02,
       -6.64821565e-02, -9.17795599e-02, -1.32092284e-02,  7.26188999e-03,
       -1.23095274e-01,  2.47431509e-02,  9.17206518e-03, -7.22670853e-02,
        6.84115440e-02, -7.95803070e-02,  1.70437574e-01, -1.28193632e-01,
       -9.65183228e-02, -4.59248722e-02,  1.47789801e-02,  4.37375367e-01,
        4.55916673e-02,  5.21001853e-02, -3.89261208e-02, -4.23978716e-02,
        1.95795652e-02,  7.44005293e-02, -6.18890487e-02,  1.45413391e-02,
        7.69314095e-02,  3.44903432e-02, -9.63532403e-02,  1.86745167e-01,
       -1.61215425e-01,  5.90752102e-02, -4.53696772e-02,  1.64010879e-02,
       -1.44192632e-02, -1.68649927e-01,  9.57505777e-02,  1.50530459e-02,
        5.85059524e-02,  1.93258487e-02, -1.03080153e-01,  4.65329401e-02,
       -1.92714304e-01, -1.31833144e-02, -9.14469287e-02,  9.73904133e-02,
       -2.19945133e-01, -1.89720526e-01,  1.14901148e-01,  7.40737543e-02,
       -7.90124759e-02,  1.55392632e-01, -1.57450050e-01,  4.22781780e-02,
        1.53142698e-02, -9.65435058e-04, -1.75895423e-01, -5.60863037e-03,
       -5.28043807e-02,  1.92911848e-01,  8.52522533e-03,  1.12712085e-01,
       -1.15269065e-01,  2.02766865e-01, -7.69126043e-02,  1.14941940e-01,
        1.18917257e-01, -1.47994474e-01, -8.23192000e-02, -8.52534100e-02,
       -1.11586541e-01,  5.75014986e-02,  1.32217154e-01,  1.06205389e-01,
       -1.33619597e-03,  2.06039846e-01,  1.03862971e-01,  5.78636304e-02,
        1.36865646e-01,  4.82723378e-02,  8.08567107e-02, -6.64277971e-02,
        9.12687704e-02,  5.26782908e-02,  1.04125306e-01,  2.86567956e-02,
        5.15994243e-02,  4.26445603e-02,  1.77626804e-01, -8.00062940e-02],
      dtype=float32), 'don_delillo': array([ 0.25625816, -0.04377687, -0.1869499 , -0.33646598,  0.06095854,
       -0.2620118 , -0.37563276, -0.05921484, -0.09572607, -0.24415979,
       -0.09600291, -0.16382477, -0.11181809, -0.18480232, -0.00547392,
       -0.16196422, -0.2997108 , -0.23516822, -0.19750649,  0.40813166,
       -0.32070687,  0.26101017, -0.00710497, -0.01023524, -0.13226426,
       -0.14572766, -0.09483194,  0.0747605 ,  0.05552857,  0.21751493,
        0.0051175 ,  0.30884105,  0.11718542, -0.1613476 ,  0.17173864,
       -0.18191554, -0.03700912,  0.0332595 ,  0.2031213 , -0.11964051,
        0.06619397, -0.03565102,  0.10676563, -0.20836239,  0.07600126,
       -0.13596264,  0.10933849,  0.17035969,  0.20192988,  0.2112245 ,
       -0.11891256,  0.18863778,  0.17736095,  0.26790932, -0.37452096,
       -0.26338238,  0.10160863, -0.06934669,  0.31794366,  0.3756092 ,
       -0.0240767 , -0.22248255,  0.07729386,  0.04088413, -0.16554168,
       -0.238593  ,  0.04232497, -0.09997781, -0.19674732, -0.00494854,
       -0.07292302,  0.15782137,  0.0505188 , -0.13552503, -0.18057205,
       -0.12156445, -0.05040233, -0.1484309 , -0.34974068,  0.01793644,
       -0.12609373, -0.15830109, -0.25604832, -0.04126723,  0.01144181,
       -0.2699039 , -0.06402012,  0.2652046 , -0.02589889,  0.10074215,
        0.0441921 ,  0.23257703, -0.04277962, -0.10862146, -0.15884416,
       -0.09033681, -0.09901797, -0.21979359,  0.25374287,  0.00622547,
        0.05997888,  0.08498605,  0.03549765,  0.468157  , -0.324653  ,
       -0.42167738, -0.11315139, -0.3089753 ,  0.39126152,  0.11062761,
       -0.22941248, -0.28294563, -0.13593312, -0.16804416, -0.01309884,
        0.14188483, -0.32978284,  0.07977011,  0.08319493,  0.33821097,
        0.1796429 , -0.11926065,  0.00786988,  0.07806925, -0.06409126,
       -0.07196333,  0.05650559, -0.20870073, -0.20459637, -0.07911278,
       -0.21665916, -0.3541807 , -0.11085179, -0.02122408,  0.05424761,
        0.02555727, -0.20793125, -0.09474314,  0.02331504, -0.26300925,
        0.4176166 ,  0.1400999 ,  0.3805805 , -0.37365863, -0.2303442 ,
        0.08149115, -0.3379854 , -0.13736887, -0.12771404,  0.18237445,
       -0.07839912,  0.11461872,  0.1463532 , -0.21058057,  0.0284254 ,
        0.08933417, -0.0682736 , -0.04297516, -0.03621985,  0.04083283,
        0.14320119,  0.00285569,  0.13935858,  0.27153948,  0.00870847,
        0.09181863,  0.19205604, -0.04700084,  0.00740085,  0.02432133,
        0.14302821,  0.0648748 ,  0.20794582,  0.1320635 ,  0.24589561,
        0.05374685, -0.02456405, -0.04396574, -0.29132056,  0.02521746,
        0.04210689,  0.24430661,  0.5090174 , -0.07789015,  0.08574653,
       -0.29932758,  0.14994222,  0.0439077 ,  0.08531179, -0.03087202,
        0.01608808,  0.07284895,  0.37737137, -0.18040974, -0.25442395,
       -0.12961628,  0.10901096, -0.23124349,  0.01130305,  0.06726506,
       -0.13229352,  0.06579775,  0.09803636,  0.01168075,  0.1327073 ,
        0.36515012,  0.26061386, -0.43125087,  0.12563913,  0.33170986,
        0.43204975, -0.04667393, -0.43109035,  0.04819049, -0.11872083,
        0.02282143, -0.00156916, -0.09124137,  0.18643206,  0.11237451,
        0.02649031,  0.04041537,  0.19074881, -0.00512829, -0.01731176,
       -0.09309447, -0.10582931, -0.31473932, -0.13912684, -0.07176795,
        0.14462647, -0.06398751, -0.16883162, -0.10080648, -0.03809476,
        0.24427275, -0.20710394, -0.06489795,  0.16856256, -0.02025056,
        0.19705033, -0.08516809,  0.03191577,  0.00612313,  0.10743456,
        0.09672815,  0.11400204, -0.20009145, -0.05447534, -0.05459912,
        0.17263313,  0.00515491,  0.19227563,  0.22117005, -0.00697103,
        0.09264284,  0.06920964,  0.22353736, -0.22966532,  0.06928572,
        0.10374612, -0.05983346,  0.09721536,  0.06314568, -0.18161601,
        0.18180428,  0.10336249,  0.21467626, -0.08936625,  0.2933662 ,
       -0.09128557,  0.02805846, -0.20630334,  0.24112931,  0.22374962,
       -0.07536119, -0.16814184,  0.15884444, -0.09315982, -0.12969826,
        0.06479933, -0.2312047 , -0.04700295,  0.19076234,  0.23959309,
       -0.03248586, -0.04598944,  0.10587457,  0.07918757, -0.09657589,
        0.04313875,  0.06328189,  0.09507201,  0.3672234 , -0.17427087,
       -0.40565354, -0.00329431, -0.1036161 ,  0.06479735,  0.17710696],
      dtype=float32), 'jonathan_franzen': array([-0.15523499, -0.0640277 , -0.01483114, -0.21007453,  0.12608963,
       -0.04049335, -0.12003238, -0.19494118, -0.02614315,  0.19889931,
        0.10180081,  0.19176565, -0.07321761, -0.22356135, -0.13178426,
        0.16177888, -0.32602733,  0.17247169,  0.00349273,  0.1529661 ,
        0.17022474,  0.156529  , -0.02684239,  0.0697125 , -0.11318953,
       -0.09096499, -0.16393828,  0.01812485, -0.01179504, -0.10691578,
        0.14467423, -0.14823887, -0.16998766, -0.01149087, -0.12952106,
        0.3435273 , -0.16934134,  0.03574255, -0.03238769,  0.10371366,
        0.20203392, -0.27371204,  0.21028021,  0.12559009,  0.10683457,
       -0.2338427 ,  0.17673357, -0.20323975,  0.00980742,  0.30293489,
        0.30109933,  0.1715849 ,  0.05216906,  0.14739563, -0.00440756,
       -0.14102529,  0.15152033, -0.12268793, -0.10667714, -0.08654439,
       -0.00154131,  0.25722212,  0.03749019,  0.09762339, -0.32472822,
       -0.0334196 , -0.2654092 , -0.00430598, -0.12691885,  0.02013949,
        0.06310267,  0.11852628, -0.20374955,  0.09540363,  0.0201097 ,
        0.06797517,  0.01709683, -0.08879178, -0.11965275,  0.01777446,
       -0.19784437, -0.31772652, -0.15934241, -0.10153232, -0.12860325,
       -0.09411398, -0.03309976,  0.02676764,  0.09531858,  0.02375518,
        0.06722387,  0.05265114,  0.13242815,  0.12201185,  0.00141084,
       -0.12520382, -0.2179119 , -0.0589643 , -0.11624826, -0.3667095 ,
        0.24579488, -0.1743496 ,  0.13552946,  0.02155412,  0.16244677,
        0.04894336, -0.03952153,  0.05975329, -0.10646433, -0.11067036,
        0.32211205,  0.01179591,  0.02451431,  0.10389797,  0.07004845,
        0.01536166, -0.09929444,  0.17025943,  0.19519694,  0.08130858,
        0.05773832,  0.1167931 , -0.06018825,  0.27360332, -0.14391342,
       -0.14451526,  0.23862077,  0.25564608, -0.04966899,  0.03772142,
       -0.01904439,  0.02122883, -0.06674197, -0.1392833 , -0.14498156,
       -0.14267847, -0.01400615,  0.1442124 ,  0.1392577 ,  0.08603419,
        0.20950368,  0.2657016 ,  0.2119701 ,  0.07791682,  0.20964731,
        0.07590271, -0.31033662, -0.11712945, -0.11845267,  0.1687237 ,
       -0.34488028, -0.04503665, -0.13990793, -0.17668253, -0.02110931,
        0.3053232 , -0.08262789,  0.0483764 , -0.10452818, -0.06916703,
       -0.19793591,  0.09093738, -0.203358  ,  0.04357775,  0.25955656,
       -0.04820371, -0.04293592,  0.01254967, -0.1329191 ,  0.0129082 ,
       -0.19444747,  0.15584266, -0.15323994,  0.19353619, -0.11886345,
       -0.03148752,  0.18717244, -0.0471245 ,  0.11414388, -0.16382061,
       -0.06785348,  0.18641436, -0.02255973, -0.08001842, -0.03792156,
       -0.09568271, -0.10019775,  0.05821124, -0.04012144,  0.19528057,
       -0.12340493, -0.00348153,  0.08251251, -0.02501314,  0.01661032,
       -0.14793596,  0.03271625,  0.03571313, -0.1792153 , -0.07155421,
       -0.1313935 ,  0.01083028, -0.1433037 ,  0.19138014,  0.27889535,
       -0.0506676 ,  0.20371248,  0.27139392, -0.08171974,  0.17594542,
        0.08430343, -0.03433083,  0.34408325,  0.21212174,  0.08532068,
       -0.28874534, -0.07188065,  0.09796645,  0.25260898, -0.03532728,
        0.08720405,  0.13904187,  0.04062702, -0.05263484,  0.14200202,
        0.18520819, -0.13837807, -0.1543144 , -0.00863379,  0.11603102,
       -0.20858544,  0.1727993 ,  0.01568071, -0.10012448, -0.18205203,
       -0.03536086,  0.21138701, -0.23902698, -0.04464357,  0.04925333,
        0.23767364,  0.28518766, -0.01281022, -0.13708027,  0.00745421,
       -0.09507982, -0.11347235, -0.01475285,  0.2525706 ,  0.02980625,
       -0.12602174,  0.09352168, -0.14240548, -0.03279652, -0.07808633,
        0.0064061 ,  0.04498756,  0.00045543,  0.11298214,  0.02297642,
        0.06494053,  0.31349266, -0.23708306,  0.01072244, -0.18011156,
        0.17028125,  0.03014992, -0.05510231, -0.04431387,  0.04288228,
        0.05761196,  0.1161542 , -0.29141077, -0.01278388, -0.00148325,
        0.06515931, -0.20691197, -0.16415152, -0.05513159, -0.1492336 ,
       -0.13167627,  0.2570117 , -0.00725593, -0.19659236,  0.41770864,
        0.08201148,  0.03790366,  0.0378039 ,  0.01766057,  0.2923842 ,
       -0.25671118,  0.05718834, -0.32917053, -0.05752419,  0.172987  ,
       -0.1928445 , -0.12657835, -0.2357264 , -0.08924489, -0.19941165],
      dtype=float32), 'michael_chabon': array([ 1.99160233e-01, -4.90520336e-02,  1.91466361e-02, -1.55149415e-01,
        1.14573866e-01, -8.46623704e-02, -5.96396066e-02, -7.78971463e-02,
        1.99156255e-01, -2.63295937e-02, -5.65778837e-03, -4.70294692e-02,
        1.49065450e-01, -5.52591741e-01,  1.88671440e-01, -5.79945482e-02,
       -2.11852133e-01, -3.26220803e-02, -2.47723654e-01, -1.11807901e-02,
       -1.51851028e-01,  3.08130197e-02, -1.58508033e-01,  4.50724900e-01,
       -9.27862972e-02,  8.16569850e-02, -1.16407230e-01,  1.51380271e-01,
       -4.48873073e-01, -1.11728258e-01,  1.62986577e-01, -2.22584710e-01,
       -1.76388919e-01,  1.73774257e-01, -1.05199791e-01, -8.25361721e-03,
       -1.84848115e-01, -5.47456145e-02,  1.58875436e-01, -9.71211419e-02,
       -9.46946908e-03,  3.52264613e-01, -3.67022939e-02, -1.07135870e-01,
        2.25653484e-01,  7.47425333e-02, -1.46289438e-01, -3.48461955e-03,
        2.79774368e-01,  3.26424018e-02, -1.64017379e-01, -3.71086359e-01,
        1.25516146e-01,  2.26319358e-01, -2.57762611e-01, -4.36909981e-02,
       -3.30466956e-01, -1.19973145e-01, -1.96836963e-01,  2.53539369e-03,
        7.64876083e-02,  5.68195730e-02, -1.56182066e-01,  1.23602182e-01,
       -5.17708920e-02,  4.55875322e-02, -1.53457642e-01,  5.55832731e-03,
       -5.82694188e-02, -2.98795968e-01,  8.27618167e-02,  2.49171987e-01,
       -1.09854423e-01,  6.74673840e-02,  1.24434279e-02,  2.44417638e-02,
        1.10963233e-01,  1.60521567e-01, -3.45122874e-01,  6.05405234e-02,
       -3.15941870e-02, -2.94347145e-02, -2.88912002e-02,  1.14795730e-01,
       -1.42146096e-01,  1.83691844e-01,  2.07580864e-01, -2.46049091e-01,
        4.66984436e-02, -9.04417858e-02,  1.21916071e-01,  2.26813793e-01,
        1.03452496e-01,  7.73296133e-02, -4.07517925e-02,  6.63709939e-02,
        2.88672838e-02,  7.05464091e-03, -1.19295962e-01,  3.32224488e-01,
        2.73439195e-02,  1.79187715e-01,  8.45986083e-02,  1.64385542e-01,
       -9.62320417e-02, -4.14930061e-02,  1.91142365e-01, -5.02145849e-02,
        9.12749954e-03, -6.78191409e-02, -2.79174447e-01,  1.92566335e-01,
        1.16343334e-01,  1.44528136e-01,  2.71430373e-01, -1.57831758e-01,
        1.11285290e-02, -7.79775977e-02, -9.34241861e-02,  3.98881763e-01,
       -1.43137993e-02, -2.09937487e-02, -4.21834104e-02, -3.06576397e-02,
        4.02054638e-02, -1.14141367e-02, -1.10989511e-01, -1.92950830e-01,
        7.04132617e-02, -3.82627659e-02, -1.73306763e-01,  3.69996279e-02,
       -2.54582107e-01, -1.60815731e-01, -2.94993132e-01,  3.08335662e-01,
       -1.88095152e-01,  7.15969950e-02, -2.83418596e-01, -1.07186243e-01,
        1.69654176e-01, -1.81203231e-01,  1.79131463e-01, -5.75988144e-02,
       -1.28733903e-01, -2.66287737e-02, -2.53259428e-02,  1.44437507e-01,
       -2.00664923e-02, -1.94302663e-01, -5.58797047e-02,  9.12065729e-02,
        3.94388189e-04, -3.06348968e-03, -1.85387284e-01,  3.76459539e-01,
       -1.04816325e-01, -9.28369090e-02, -2.19761766e-02, -1.81097567e-01,
        4.15502936e-01,  1.37073070e-01,  5.04910089e-02, -8.04358220e-04,
       -2.34759450e-02, -8.02802294e-02, -3.11150998e-01, -1.10498451e-01,
       -9.09536630e-02, -1.49986058e-01,  1.70173541e-01, -8.14572424e-02,
       -1.07237883e-01,  6.71591908e-02,  6.78505655e-03,  2.76605397e-01,
        2.49438342e-02,  2.58554537e-02,  6.69116974e-02,  8.08740929e-02,
        4.23309095e-02, -7.04511106e-02,  3.28766108e-01, -7.62682706e-02,
        1.72245428e-01, -2.01784238e-01,  2.56856382e-01,  1.10976495e-01,
        8.85544121e-02, -8.28900561e-02, -1.81525081e-01, -4.72310632e-02,
        1.42083243e-01, -1.30242497e-01,  4.34040129e-02, -1.68998644e-01,
       -2.34874710e-01,  1.63567647e-01,  3.41060966e-01,  2.64853444e-02,
       -2.25173205e-01,  5.51108010e-02,  1.12609202e-02, -3.59497726e-01,
        6.52937442e-02,  1.65669560e-01,  4.27232645e-02, -1.93701327e-01,
        1.31118996e-02,  5.04733846e-02, -5.71688823e-02,  4.21553403e-02,
       -2.73785517e-02,  9.95737761e-02, -4.26800326e-02, -2.21120119e-01,
        1.41823158e-01,  2.03824133e-01, -2.49793809e-02,  1.33412987e-01,
        5.78174815e-02,  3.74950111e-01,  1.10477112e-01,  3.08159053e-01,
        2.14396447e-01,  1.15185626e-01, -7.73935914e-02, -2.58837134e-01,
        6.67983294e-02,  8.81255493e-02,  1.03489086e-01, -1.71602383e-01,
        2.31152192e-01, -4.59315777e-02, -5.70719913e-02, -2.47173771e-01,
       -2.09358424e-01, -2.37288967e-01,  7.20691308e-02,  1.94776893e-01,
        1.54909998e-01, -4.16665897e-02, -1.18638813e-01,  8.52997135e-03,
       -6.63916916e-02,  2.70751887e-03, -5.08519597e-02, -3.54182385e-02,
       -2.09607795e-01,  2.21754313e-01, -5.35935089e-02,  1.44578338e-01,
        1.13709643e-02,  7.47107640e-02,  1.74683377e-01,  2.31916178e-02,
       -2.64649451e-01,  6.62603527e-02, -4.69730832e-02, -2.26441726e-01,
        7.75470212e-02, -1.13652788e-01,  4.99159703e-03,  1.01754412e-01,
       -3.63825215e-03, -6.83589801e-02, -2.01077417e-01, -1.32673681e-01,
       -4.26936269e-01,  3.32331508e-02,  6.02025986e-02,  8.75921771e-02,
       -1.83168933e-01, -2.38179073e-01,  2.92407155e-01, -6.08079769e-02,
        2.64783800e-01, -9.10745263e-02, -1.04340561e-01, -2.29628474e-01,
       -8.46057162e-02, -1.72009841e-01,  6.80129230e-02,  3.47663723e-02,
        1.18996054e-01, -1.74382403e-01, -4.71878856e-01, -4.28491533e-02,
        2.79237658e-01, -1.22633837e-01, -8.10816232e-03,  3.99046391e-01,
       -1.65667579e-01,  2.00427070e-01, -1.04408398e-01, -1.92381367e-02,
        1.52679041e-01, -6.66133910e-02,  2.56434530e-02, -1.25886887e-01],
      dtype=float32), 'to_kill_a_mockingbird': array([ 4.28364938e-03,  8.00237134e-02, -2.66392469e-01,  1.66721851e-01,
        1.14332579e-01,  3.30407828e-01,  5.78228459e-02,  1.49715111e-01,
        1.66256949e-01, -5.67332432e-02, -9.80431661e-02, -2.17960268e-01,
       -4.36639966e-04,  2.73817360e-01,  3.38467471e-02, -6.55976385e-02,
       -3.75289261e-01, -2.58314740e-02,  7.55178034e-02, -2.30493739e-01,
        1.24332970e-02, -7.41100684e-02, -1.31356403e-01,  1.42667711e-01,
        2.14423224e-01, -1.93849504e-01, -4.70370241e-02, -4.44161817e-02,
        1.75470218e-01,  2.39507943e-01, -3.03938061e-01, -1.25297636e-01,
        1.59778774e-01,  1.31301403e-01,  2.70092189e-01,  5.94412535e-02,
        1.58103183e-01,  3.38540375e-01,  9.17121023e-02, -1.50888726e-01,
       -3.68384153e-01, -2.63760120e-01,  1.13960113e-02, -1.41948843e-02,
        7.18250917e-03, -2.16846690e-01,  4.55189794e-01, -7.38815367e-02,
       -6.42121956e-02, -1.11067422e-01,  3.99780095e-01,  5.95523536e-01,
        3.37552220e-01,  6.35179505e-02,  1.03295326e-01, -2.28080034e-01,
       -1.11966445e-04,  5.67569025e-03,  3.04525316e-01,  5.22605740e-02,
        1.85966134e-01,  3.25042248e-01,  1.52678490e-01, -7.79186264e-02,
       -2.82470230e-02,  1.75606340e-01,  2.87867755e-01, -2.22256750e-01,
        1.92828745e-01,  1.56534135e-01, -1.69374317e-01,  2.13150144e-01,
        6.15373999e-02, -1.67899728e-01,  8.26639961e-03,  3.92953120e-03,
       -4.39067744e-02,  4.22838986e-01,  8.38661045e-02, -1.68865398e-01,
       -1.16898678e-01,  4.88371551e-02, -1.01243541e-01,  1.04648344e-01,
        3.07042804e-02,  1.24793351e-01, -1.58875674e-01, -2.56837577e-01,
       -9.38740559e-03, -5.19778848e-01, -2.67540440e-02,  2.07521785e-02,
       -1.82412434e-02,  1.15285695e-01,  1.41301990e-01,  1.91561371e-01,
        2.40284503e-02,  2.03039218e-02, -1.04838647e-01, -1.81868985e-01,
       -1.20584846e-01, -1.47525743e-02, -3.31945390e-01, -1.76710114e-01,
        1.39373124e-01, -1.06449835e-01, -1.73583344e-01, -2.40118042e-01,
       -2.04459280e-01,  8.03447440e-02, -3.79669666e-02, -8.47411230e-02,
        1.80355191e-01,  2.33914986e-01, -4.32303637e-01,  7.40829408e-02,
        2.62602031e-01,  1.54744044e-01,  9.02414974e-03, -4.86055873e-02,
       -1.06405094e-01,  3.85349602e-01, -3.39477174e-02,  2.44032741e-01,
       -2.40898982e-01,  2.46779859e-01,  4.10161525e-01, -4.68462855e-02,
        1.81118250e-01,  7.76108056e-02,  1.40717570e-02,  2.02119201e-01,
       -2.52389759e-01,  1.13935977e-01,  6.93160370e-02, -1.85947776e-01,
        3.28871869e-02,  2.73319721e-01,  5.51472716e-02,  1.54709116e-01,
        3.49650905e-02,  4.18531746e-01, -1.69693738e-01,  1.24436416e-01,
       -2.12549433e-01, -2.61100769e-01,  3.19206655e-01, -2.42213413e-01,
       -9.45198089e-02, -2.31568530e-01, -4.73391503e-01, -4.31781232e-01,
       -2.74226218e-01,  2.75144894e-02, -3.95517983e-02, -9.60041359e-02,
        2.54270792e-01, -3.57108653e-01,  2.60815710e-01, -1.21590011e-01,
        1.25749290e-01, -2.90851027e-01, -2.28128627e-01,  2.06696406e-01,
        2.53185555e-02,  7.47970939e-02, -1.87189467e-02,  1.97588101e-01,
        1.63915545e-01, -3.16022150e-02, -3.23964924e-01,  1.42632589e-01,
       -2.86457330e-01,  4.04305011e-02, -5.60931824e-02, -8.95999745e-02,
        1.64282650e-01, -1.35521337e-01,  2.43405178e-01, -1.25854298e-01,
       -1.34460509e-01,  4.49484251e-02, -3.51311237e-01, -1.77493952e-02,
       -2.66572367e-02,  5.71808442e-02,  1.16803706e-01,  2.13238031e-01,
       -5.08116446e-02,  3.74852329e-01, -2.28913218e-01, -4.06066254e-02,
        1.03740141e-01,  1.04531348e-01, -2.89227486e-01,  2.11404618e-02,
       -3.29242796e-02,  2.87684500e-01, -1.37908444e-01,  9.49208662e-02,
       -3.70521583e-02, -8.91708862e-03, -1.21935859e-01,  1.96884826e-01,
        2.28356853e-01,  7.73061693e-01,  5.02652749e-02,  5.97820699e-01,
       -5.48616089e-02, -3.36309582e-01, -1.52097970e-01, -5.27941398e-02,
       -1.24699481e-01,  1.77405685e-01, -3.70977700e-01, -1.77234963e-01,
       -2.15051189e-01, -3.93282562e-01,  1.94024786e-01, -1.29143044e-01,
       -2.18905687e-01, -7.50992745e-02,  8.49645957e-02,  4.30746824e-01,
        3.78622681e-01,  7.13580698e-02, -1.64529353e-01,  4.10625815e-01,
       -7.12655336e-02, -9.15951431e-02, -4.82523367e-02,  2.91841060e-01,
        1.65233657e-01,  6.25301898e-02,  1.51727691e-01,  1.64525717e-01,
        5.50515950e-02, -5.39255679e-01,  2.25431845e-01,  7.38450885e-02,
        1.32303521e-01, -3.48730206e-01,  1.71104699e-01,  1.24849575e-02,
       -6.67507425e-02, -2.25411039e-02,  2.44754121e-01, -1.57129765e-01,
       -3.53494465e-01,  2.74500966e-01,  4.80828770e-02,  1.51699364e-01,
       -2.16506362e-01, -1.92466512e-01, -9.99947935e-02, -2.72084951e-01,
        4.12343554e-02,  1.97541922e-01,  1.25238905e-02,  2.26404190e-01,
       -2.59001879e-03,  3.20300162e-01,  2.46575475e-01,  1.62364811e-01,
        2.04590723e-01,  2.08838228e-02,  1.42511234e-01, -8.90154988e-02,
       -3.49294096e-01, -4.27517705e-02, -4.44155633e-01,  3.86341840e-01,
       -1.56227946e-01, -5.06572425e-02, -1.40618667e-01,  5.99131547e-02,
        2.19742939e-01, -1.06822737e-02, -4.45336103e-02, -1.78251788e-01,
       -6.91193249e-03, -3.23664337e-01,  5.62766008e-02, -1.65535172e-03,
       -9.23816711e-02,  2.10869506e-01, -2.30232492e-01,  3.05150729e-02,
       -4.17152345e-01,  2.88055390e-01,  1.83321670e-01,  1.54777512e-01,
        8.70579556e-02, -9.05787274e-02,  3.40490162e-01, -3.44102271e-02,
       -6.00874471e-03, -7.73163438e-02,  2.78678030e-01,  1.69079099e-02],
      dtype=float32), 'ralph_ellison': array([ 0.01093583, -0.09681083, -0.21641693, -0.04310333, -0.25880763,
       -0.30645823, -0.13361375, -0.28851414,  0.23043112,  0.28018522,
       -0.02453103, -0.06451223, -0.0577538 , -0.12691897,  0.01659807,
       -0.01252129, -0.07634041,  0.0329398 ,  0.13874388,  0.04927876,
        0.22762   , -0.14467531,  0.21208984,  0.18247639, -0.15768482,
        0.10190874, -0.04547988, -0.12803784,  0.09628319, -0.2849553 ,
        0.38120022, -0.25944465, -0.2963561 ,  0.02839949,  0.08326183,
       -0.05500336,  0.01941053, -0.2894174 , -0.08669411, -0.05957827,
        0.09188455,  0.03260661,  0.2095057 , -0.08211005,  0.04761507,
        0.16001414,  0.06992043,  0.00650037,  0.16328381,  0.00885227,
       -0.03581839, -0.14298981,  0.12208568, -0.02208868, -0.295162  ,
