       -4.87272739e-02, -8.45295787e-02,  1.19542293e-02, -6.17223904e-02,
       -1.42448440e-01, -6.13921061e-02,  2.36915082e-01, -1.70914873e-01,
        9.88543220e-03, -1.70232415e-01, -1.16828382e-02, -1.32635176e-01,
        1.58617541e-01,  5.67439049e-02, -9.18009654e-02,  7.18191639e-02,
       -3.19075696e-02, -5.31566702e-02,  1.34408372e-02,  1.02698477e-02,
       -4.15129274e-01, -2.69976035e-02, -4.41863574e-03, -4.91616242e-02,
       -3.46304686e-03,  1.54943377e-01,  1.10922955e-01,  1.97872948e-02,
       -2.79791914e-02, -4.87549938e-02, -4.12186049e-02,  2.23582268e-01,
       -5.14763184e-02, -6.02590591e-02, -9.78107098e-03,  4.69372869e-02,
        2.02989489e-01,  1.22459620e-01, -1.21045329e-01, -4.69656773e-02,
        8.87952745e-02, -3.95493060e-02,  9.98335183e-02,  6.48731589e-02,
       -1.99386671e-01, -3.99655253e-02,  5.99614345e-02, -1.79708347e-01,
       -1.15184695e-01,  4.68140319e-02,  1.45550668e-01,  1.08872615e-01,
        1.46074802e-01, -5.54977730e-02,  1.73266493e-02,  1.05559036e-01,
       -2.41288543e-01,  1.59775373e-04,  1.03021882e-01, -7.70522058e-02,
       -2.11527839e-01, -2.74665300e-02,  1.56586245e-01, -6.26696050e-02,
        4.40021567e-02, -1.23910978e-02,  8.00136849e-02,  1.43302813e-01,
        4.03710157e-02,  1.98452726e-01,  9.66230500e-03,  2.65509281e-02,
        2.34491616e-01,  1.40525118e-01,  4.80895042e-02,  2.85523403e-02,
       -2.90016353e-01, -1.55553833e-01,  5.71152568e-03,  7.36067742e-02,
        4.93017659e-02, -5.46947718e-02, -5.86500727e-02, -1.74898244e-02,
       -2.35917702e-01,  4.98508103e-02, -1.40724285e-02, -2.25438997e-01,
       -9.81690735e-03,  1.96882635e-01, -1.91705391e-01,  8.09908584e-02,
        1.33033441e-02, -7.36173615e-02, -1.96008608e-02,  8.76092911e-02,
       -1.28472224e-01,  7.99325481e-02,  1.29833343e-02,  3.45890708e-02,
        3.19435820e-02, -1.04542844e-01, -1.15394793e-01, -1.78267390e-01,
       -1.48821324e-01, -9.45618525e-02, -1.65158719e-01, -1.68653578e-01,
        1.34276971e-02, -2.98801088e-03, -8.16415101e-02, -2.26890713e-01,
       -7.65433386e-02,  1.46351904e-01,  2.35255897e-01, -1.92700103e-01,
       -2.10839380e-02, -9.46514681e-02,  1.27425790e-01,  2.67399877e-01],
      dtype=float32), 'history_of_the_united_states': array([-3.02164584e-01, -8.81967768e-02, -8.29426870e-02,  2.15290740e-01,
       -5.01364209e-02,  4.00310338e-01,  1.63780123e-01,  3.53459194e-02,
        3.49771857e-01, -4.86273974e-01,  1.15117043e-01, -6.08812161e-02,
        2.60315835e-01,  5.21556586e-02, -1.95995077e-01,  6.92645833e-02,
        1.46010697e-01,  6.65424541e-02, -7.22154677e-02, -3.96897793e-02,
       -8.86031687e-02, -1.72001079e-01,  7.31757134e-02,  1.61009282e-01,
        1.22124016e-01,  2.47954860e-01, -3.26741606e-01, -1.48171894e-02,
       -3.66202027e-01,  2.14524189e-04, -6.37458041e-02,  5.01957953e-01,
       -1.44194573e-01, -1.47343963e-01, -2.38351807e-01,  2.31221780e-01,
        2.28847951e-01, -3.67527269e-02,  1.10616885e-01,  2.51525074e-01,
       -2.44900249e-02, -3.86250466e-01,  1.26133367e-01, -7.71466866e-02,
       -4.82369401e-02,  2.56650090e-01,  3.88155058e-02,  9.50656384e-02,
       -4.78539132e-02, -5.58393486e-02,  5.33290766e-02, -1.15809448e-01,
       -3.77598554e-02, -2.03609377e-01, -3.21456015e-01,  1.08640112e-01,
       -7.39854723e-02,  4.20675911e-02,  1.05064087e-01,  5.53919817e-04,
        2.66190082e-01,  1.61737531e-01, -1.80865034e-01,  1.53143063e-01,
        4.57162000e-02, -6.59785151e-01, -2.35922128e-01,  3.38084638e-01,
        3.35591316e-01, -2.62473285e-01, -2.20433593e-01, -2.27829084e-01,
       -1.66537359e-01, -1.61954597e-01,  1.31615892e-01,  5.56942187e-02,
        1.03237797e-02, -1.80333391e-01,  2.45350063e-01,  2.29405656e-01,
       -1.49973124e-01,  4.27502282e-02, -1.35846213e-01, -9.19474885e-02,
        2.57633746e-01, -1.08362138e-02,  4.81371768e-03, -1.82253510e-01,
       -4.67441697e-03, -9.01155826e-03, -1.45267189e-01,  1.02970459e-01,
       -2.86261900e-03,  4.88565385e-01, -2.93001562e-01,  1.95504092e-02,
       -6.62929416e-02, -9.88741312e-03, -1.55051067e-01, -8.40394478e-03,
       -8.41973796e-02,  2.91502416e-01, -2.11807728e-01, -2.42198765e-01,
        1.91728711e-01, -1.88526094e-01,  6.47619069e-02,  3.16381365e-01,
        1.09227441e-01, -1.78322032e-01, -1.41302660e-01,  2.09699571e-01,
        8.02545324e-02, -1.50494641e-02,  2.43056446e-01, -1.21534668e-01,
        1.82088122e-01, -3.17382276e-01, -4.11752798e-02, -1.41262501e-01,
       -2.97483027e-01, -3.22599709e-02,  2.07233950e-01, -3.95406671e-02,
       -2.60212272e-01,  4.10769247e-02,  1.69473290e-01, -1.46027267e-01,
        1.54252231e-01, -1.56502634e-01,  1.31102741e-01,  2.87869096e-01,
        8.40050504e-02,  9.65476269e-04,  2.14787453e-01,  2.15836257e-01,
        2.24040583e-01,  2.18296945e-01,  1.31851763e-01, -2.32329160e-01,
        1.24265112e-01, -1.75521135e-01, -1.62720069e-01,  1.23261273e-01,
       -1.26945242e-01,  2.90339857e-01, -3.52965109e-02, -2.82414526e-01,
        4.49625887e-02,  1.36375427e-01,  2.05384493e-01,  2.06582367e-01,
       -1.40893325e-01, -3.30574214e-01,  1.65361524e-01,  2.91431218e-01,
       -1.21745944e-01,  1.24175310e-01,  2.07411990e-01, -4.58040014e-02,
        5.74083567e-01,  1.59859180e-01, -1.36653274e-01,  3.63663547e-02,
       -7.85212144e-02,  7.91705102e-02,  1.06720127e-01, -4.32928324e-01,
        5.26384786e-02, -2.40965839e-02,  3.07757646e-01,  1.23478957e-01,
        3.87320250e-01,  8.63991901e-02, -5.73431067e-02,  4.36204001e-02,
        1.42418817e-01,  8.92406553e-02, -1.70187786e-01, -3.22920829e-02,
        1.29058719e-01, -1.13308363e-01,  2.49062911e-01, -7.59942085e-02,
        3.36252332e-01, -1.92602485e-01, -1.31353274e-01, -1.87041223e-01,
       -2.26952225e-01,  5.79649173e-02,  2.83143640e-01, -2.34030277e-01,
       -1.07606025e-02, -1.69186994e-01,  2.31018782e-01,  8.39880574e-03,
       -5.20779192e-02, -7.51157328e-02, -1.29638061e-01, -1.33035928e-01,
        7.11387023e-02,  9.49811190e-02,  4.30533513e-02, -1.00271277e-01,
       -1.46187961e-01, -2.42760897e-01, -2.67341614e-01,  1.34015590e-01,
       -1.85799241e-01,  1.94263652e-01, -2.49365047e-01,  4.64550257e-02,
        2.64562756e-01,  3.37140828e-01, -1.39345825e-01, -4.53102328e-02,
        1.56968653e-01, -5.71473181e-01,  1.40753359e-01, -3.89176421e-02,
       -2.05297619e-01, -8.69940668e-02, -3.89312446e-01,  9.15545523e-02,
        2.05235019e-01, -7.75288325e-03, -1.50969774e-01,  2.43100505e-02,
        7.23523349e-02, -1.28859624e-01, -6.02707081e-02, -1.33468524e-01,
        1.98390305e-01,  4.39628661e-01, -9.40226205e-03,  1.49638698e-01,
        4.07350183e-01, -1.57489315e-01, -4.48485538e-02, -6.11759648e-02,
        7.68129900e-02, -2.85551827e-02, -3.16099018e-01, -2.91868299e-01,
       -2.94873267e-01, -1.92655385e-01, -2.51189858e-01, -2.79545516e-01,
       -1.29824728e-01,  2.22640298e-02,  3.07913758e-02,  1.30419433e-01,
       -1.69287413e-01,  2.58808643e-01, -2.15708151e-01, -1.66927263e-01,
        5.31656265e-01,  8.76887962e-02, -2.01853365e-01, -1.54340222e-01,
       -3.21284235e-01,  1.46335328e-03, -1.92534983e-01, -6.25778511e-02,
        1.67343855e-01,  1.48923947e-02,  2.90611416e-01, -8.20426643e-02,
       -3.46802711e-01, -6.62253201e-02,  1.39718458e-01, -2.54084878e-02,
        1.84070393e-02,  1.72925785e-01, -1.11474097e-01, -4.44102973e-01,
        6.51547834e-02, -9.42832306e-02, -7.94088840e-03,  3.55272479e-02,
        2.68174857e-01, -3.31860185e-01, -1.03315532e-01,  2.73787349e-01,
        4.31087762e-01, -1.23712666e-01,  1.56641021e-01, -1.48241892e-01,
       -9.83823165e-02,  1.60036191e-01,  2.90542156e-01, -1.13298409e-01,
        1.36102244e-01, -6.03717938e-02,  3.34790200e-02,  4.00414497e-01,
       -2.49177620e-01, -1.88981280e-01, -1.87573493e-01,  3.12688291e-01],
      dtype=float32), 'james_fenimore_cooper': array([ 0.02656753,  0.16002686, -0.0466418 , -0.0336365 ,  0.08566758,
       -0.11601479, -0.12930939, -0.22916783,  0.144154  , -0.19955434,
       -0.11327209,  0.01554583,  0.17587745, -0.21194495,  0.02766205,
        0.12151556,  0.10196793, -0.2163576 , -0.1161342 , -0.25339296,
       -0.07851896, -0.22805789,  0.07783773, -0.11142505,  0.06178128,
        0.07769962, -0.00057706,  0.06746803,  0.02024265, -0.18214224,
       -0.0164353 , -0.01942069,  0.13267699,  0.16452521, -0.20720606,
       -0.16938725,  0.12384414, -0.2076257 ,  0.12682655, -0.12648657,
        0.10669477,  0.08967642, -0.33352447, -0.00621065, -0.12832439,
        0.13618112, -0.04799202,  0.18976113,  0.16809332,  0.03206677,
       -0.00264945, -0.02647742, -0.01388127, -0.11368941, -0.05889828,
       -0.09275396, -0.19997597,  0.2545848 , -0.01087308, -0.07633434,
       -0.11599013,  0.22897977,  0.00543189, -0.04276651,  0.10115819,
       -0.05155048, -0.05126949,  0.08632845,  0.12139504, -0.09169547,
       -0.01393034,  0.13713771,  0.02312206,  0.00194834,  0.06906771,
        0.17440236,  0.09944086, -0.05339914, -0.01369851,  0.03501052,
       -0.16312215, -0.23760436,  0.06196822, -0.15555768,  0.23241901,
        0.02448216, -0.14788473, -0.13396893, -0.02505664, -0.10726247,
       -0.18248908,  0.00602157,  0.02487697,  0.14212838,  0.10853984,
       -0.03302634, -0.08894113,  0.03644308,  0.04124432, -0.31292728,
       -0.0757305 ,  0.13689718,  0.08268151, -0.02020827, -0.09682196,
       -0.13007018, -0.16296715,  0.07578944, -0.01724968, -0.00758053,
       -0.11077494,  0.05029953, -0.07027008, -0.06448875,  0.12281688,
        0.04547982,  0.01226636, -0.10729251,  0.0679274 ,  0.04881832,
        0.01837336, -0.33474347,  0.2681796 , -0.02552947,  0.06549095,
        0.15350565,  0.15695886,  0.06556664,  0.00620508, -0.11892442,
       -0.003748  , -0.10659815,  0.16931838,  0.18375812, -0.03455868,
       -0.29016334, -0.12421665, -0.10626238,  0.0133466 , -0.0240048 ,
        0.12876615, -0.04014626,  0.15754421, -0.00690568,  0.03716645,
        0.13851883, -0.07706068,  0.02570806,  0.20662455, -0.29739368,
        0.05700786,  0.12288666,  0.06630073, -0.00698482,  0.12211623,
       -0.20693156,  0.3892127 , -0.0317295 ,  0.14470774,  0.0179648 ,
        0.05581218,  0.00446179, -0.05688104, -0.14366359, -0.05257281,
       -0.06705797, -0.02410426, -0.18413736,  0.05388717,  0.3883781 ,
        0.04368361,  0.09754999, -0.06042726, -0.01176368,  0.06110486,
       -0.04349594, -0.05734064, -0.08131453,  0.09861682, -0.08138052,
        0.09020756, -0.02522631, -0.03197067, -0.0005436 ,  0.10279278,
       -0.12669043, -0.0125812 ,  0.15834951, -0.20890121,  0.15263563,
        0.10058123, -0.03840789,  0.03516611, -0.17825754,  0.02279401,
       -0.03034745,  0.04756643, -0.01707003,  0.0119098 , -0.16857347,
       -0.03665834,  0.03648522, -0.13863227,  0.03921544,  0.11480463,
       -0.11769474,  0.08041696, -0.03864434, -0.15521283,  0.07456247,
       -0.28750342,  0.0044031 ,  0.08834912, -0.03153657,  0.1496518 ,
       -0.17613134,  0.0503673 , -0.11991695,  0.07652558, -0.1009657 ,
       -0.14172748,  0.03486237, -0.35855594, -0.08490199,  0.00644286,
        0.03976606,  0.14001505, -0.14970237,  0.10078987,  0.19252084,
       -0.07182393, -0.00503381,  0.33945513,  0.19476552, -0.06505657,
       -0.15579987, -0.02127704, -0.0210524 ,  0.08078494,  0.18275267,
        0.31215414,  0.03203382, -0.03326985,  0.08806626, -0.10167571,
        0.13141969,  0.06319211,  0.10955891, -0.19249085, -0.3569763 ,
        0.18936367,  0.02069638,  0.24863806, -0.01546018,  0.13832074,
       -0.35026196,  0.10911343,  0.00296176,  0.02279193,  0.26884103,
        0.08481692,  0.07675105,  0.06626181,  0.12176578, -0.02212053,
       -0.11560861,  0.2111893 , -0.16889352,  0.18982023, -0.04477423,
       -0.00977073,  0.00315237, -0.01336261, -0.01308431,  0.01549762,
       -0.00348495,  0.22363852,  0.07061736,  0.02366228, -0.1372221 ,
        0.08057833, -0.09132089, -0.17068271,  0.05883315,  0.04357302,
        0.17654733,  0.13449538, -0.00415576,  0.03501331, -0.110067  ,
        0.06655904,  0.20665745, -0.05815248,  0.17085733, -0.02860053,
        0.12747268,  0.07383868,  0.05417889, -0.1315411 ,  0.08667669],
      dtype=float32), 'the_last_of_the_mohicans': array([ 0.24504496,  0.07297662, -0.05981938,  0.03287589, -0.03961435,
        0.1862723 , -0.05355694, -0.0830898 ,  0.09608451, -0.2658675 ,
       -0.13107075,  0.25426868,  0.31310812,  0.05579843, -0.00976261,
        0.02013037, -0.13551423,  0.03042293, -0.07376802, -0.11640597,
       -0.22899744, -0.15618807, -0.00486617,  0.19091548, -0.06325228,
        0.05829988, -0.02106312, -0.00823826,  0.09704696, -0.03492791,
        0.17989422,  0.19232076,  0.18475167,  0.10625473, -0.06259821,
       -0.07170092,  0.18269235, -0.13221475, -0.13837299,  0.07257244,
       -0.04432499,  0.09993371,  0.05250548,  0.04532752, -0.02987211,
        0.16637626, -0.09374319,  0.03926042,  0.10541235,  0.044617  ,
       -0.13355473,  0.14255637,  0.01785187, -0.2001681 , -0.01488269,
        0.15927513,  0.1597469 ,  0.17526598,  0.0891538 ,  0.05798848,
       -0.03546438,  0.02898289, -0.04799164,  0.12721936,  0.16667123,
       -0.25942364,  0.03820198,  0.08931249,  0.02893672, -0.21650141,
        0.0486214 ,  0.2065013 , -0.19803904, -0.1889276 , -0.04497823,
       -0.14624633,  0.01548978, -0.22772995,  0.07206873, -0.05477798,
       -0.05928918, -0.03151453, -0.18082564,  0.29956794,  0.00092839,
       -0.10774556,  0.06844291, -0.26892075, -0.09467992, -0.03430549,
       -0.22449556,  0.09229887, -0.05273099,  0.217481  , -0.14248894,
       -0.10571232,  0.06988121,  0.07327234, -0.16001695,  0.2346869 ,
        0.11678618,  0.04787719, -0.25629756, -0.00633824, -0.01147178,
       -0.1524334 , -0.22105902, -0.03486817, -0.01477232,  0.07352732,
       -0.02986266, -0.04144957, -0.08053118, -0.0175409 ,  0.0936949 ,
       -0.0136793 ,  0.06980807, -0.01040023, -0.02651132,  0.00757989,
       -0.00131982, -0.14585404,  0.00908384, -0.15523693,  0.15863228,
       -0.06306058,  0.11536539, -0.03159633,  0.22316407, -0.07544486,
       -0.03162568,  0.0036921 , -0.19340846,  0.13684484, -0.09689426,
        0.2235796 ,  0.14116436, -0.03743877,  0.05759149,  0.03060336,
        0.23611744,  0.11266126, -0.30586338, -0.02455028, -0.1866368 ,
        0.08863182, -0.00801754,  0.2961711 ,  0.23898314, -0.06358064,
        0.24269183,  0.21452434,  0.13523602,  0.11264005,  0.19861223,
        0.17541906,  0.26304132, -0.06020689,  0.1385078 ,  0.10245268,
        0.01111493, -0.03201119,  0.04234931, -0.00356131, -0.04854308,
       -0.37845454,  0.2881017 ,  0.07102767, -0.15721828,  0.3587945 ,
       -0.10239965, -0.11821075,  0.03401211,  0.03583366, -0.02251786,
       -0.10555902,  0.16188666,  0.15767464, -0.23935802, -0.13762267,
        0.1436682 , -0.02367354,  0.0400284 , -0.12965104,  0.29027447,
       -0.10306399, -0.08741556,  0.02447348, -0.07533247, -0.05677752,
        0.37251997, -0.04833854, -0.2851423 , -0.09407619,  0.10029923,
        0.27386928, -0.03646558, -0.10958663,  0.04914829,  0.03127845,
        0.0049697 ,  0.01303316, -0.20959102, -0.14773968, -0.06401695,
       -0.08997087, -0.00625979,  0.09072671, -0.12398776,  0.00758275,
       -0.14788163,  0.05726096,  0.22042759,  0.05957443,  0.06628302,
       -0.14167672,  0.08957488, -0.01998149, -0.01465195, -0.07455786,
       -0.15021177,  0.3998153 , -0.16930921,  0.09717932, -0.10078697,
       -0.09058145, -0.05622728,  0.12305585,  0.08423375,  0.04539054,
        0.00748482, -0.0649802 , -0.01194548,  0.11281019, -0.09760874,
       -0.03140932, -0.11486641,  0.04065652,  0.10449018,  0.00894867,
        0.19783103, -0.2227599 , -0.1226377 ,  0.25100255, -0.06427535,
       -0.03513035,  0.03827363, -0.01634546, -0.03834619,  0.03090201,
       -0.0212615 , -0.1436814 , -0.08077182,  0.28100377,  0.07177123,
       -0.12933087,  0.1067436 ,  0.00577055,  0.07606139, -0.09770177,
       -0.18527219, -0.24898493,  0.2231312 , -0.03899229,  0.03719978,
        0.14346936,  0.22142363, -0.11572836,  0.03532383,  0.1324593 ,
        0.06842844, -0.18097767,  0.08982414, -0.01029128,  0.18555601,
       -0.07872485,  0.04771478, -0.309268  , -0.17292206, -0.02527272,
       -0.22928064, -0.03124514, -0.23027958,  0.13203546, -0.07335338,
        0.05317711,  0.10448062,  0.01135001,  0.1606245 ,  0.04604504,
        0.01983823, -0.13433719, -0.06074326, -0.29031584,  0.00168636,
       -0.06891674,  0.03800762,  0.01620111, -0.38378596, -0.05101939],
      dtype=float32), 'beloved_(novel)': array([ 0.0201033 ,  0.15374403, -0.09354892,  0.16443032,  0.07385122,
        0.17974831, -0.065027  , -0.12257461,  0.01913874,  0.13580827,
       -0.15028265,  0.15552302, -0.04238936,  0.25809354,  0.0161343 ,
       -0.15998507, -0.06672304, -0.02909798,  0.10775221, -0.0149268 ,
       -0.12132402,  0.0212281 , -0.29323006,  0.04409243, -0.17463908,
       -0.21930933,  0.12822229, -0.15307443, -0.07160503,  0.21311325,
        0.06184955,  0.01321646,  0.0367376 ,  0.14274377, -0.00539482,
        0.10375658,  0.20834368,  0.09696138,  0.16032487, -0.1076372 ,
        0.139871  , -0.09028297, -0.40316272,  0.02342065,  0.08313626,
        0.01743809, -0.07045439, -0.2458555 ,  0.08203266,  0.01777411,
       -0.238272  , -0.18283059, -0.01595422, -0.02884666, -0.00967315,
       -0.10667405, -0.20424798,  0.10501342, -0.05627194, -0.15634997,
        0.42823786,  0.00476731, -0.0674977 , -0.05111159,  0.10511273,
        0.03855095,  0.10020741,  0.16060747, -0.03722501, -0.21451965,
        0.01824248, -0.02527368, -0.18057677,  0.12329052,  0.00809701,
        0.30273122,  0.26235455, -0.04945701, -0.16163884,  0.04394091,
       -0.05205724, -0.03720515, -0.15365721, -0.03769683, -0.04491832,
       -0.12839033, -0.11114269,  0.09186427,  0.06472203, -0.04994506,
       -0.10850054,  0.02644349,  0.04815326,  0.02815911, -0.18023707,
        0.19230086, -0.14968897, -0.03188955,  0.10069775, -0.13511951,
       -0.19007501,  0.05819201,  0.23485559, -0.08729395,  0.09447651,
       -0.09626353, -0.2143328 ,  0.09736821,  0.07535652,  0.27057236,
        0.11873475,  0.10338336, -0.1942609 , -0.03731832,  0.23829077,
       -0.17884141, -0.27762696, -0.02984638, -0.18018614, -0.20929204,
        0.17276046, -0.11154453,  0.02901734,  0.09321225, -0.10416829,
        0.14167571, -0.15591906, -0.00225769,  0.02506255,  0.05645803,
       -0.12953684,  0.01223177,  0.29038516,  0.16009215,  0.10057949,
       -0.01069908,  0.08626128,  0.08740503,  0.11584169, -0.0062684 ,
       -0.14758272,  0.13875689, -0.20642741, -0.02819335,  0.10735576,
        0.12496764, -0.12769233, -0.07536747,  0.14890857,  0.11697026,
       -0.14463775,  0.03258543, -0.13095888,  0.22579017, -0.10364559,
        0.02174371,  0.348876  , -0.16366093, -0.1795487 ,  0.33826703,
       -0.15411404, -0.3378594 , -0.01035005, -0.2720977 , -0.04780465,
       -0.11347   , -0.1088695 , -0.05019037,  0.1217563 ,  0.00310364,
       -0.01893474,  0.13339745,  0.25487933, -0.22668342, -0.25586167,
        0.0564821 , -0.04050319,  0.07694034,  0.0667835 ,  0.03178956,
        0.08950956, -0.22210395, -0.11659706, -0.06960668,  0.201677  ,
        0.03419421, -0.10470814,  0.21519437, -0.04626509, -0.39007336,
        0.09240758,  0.2964607 ,  0.51305693,  0.03294442,  0.00167048,
        0.15708034, -0.10432565, -0.08017905,  0.04709464,  0.04694692,
       -0.208698  , -0.00654794,  0.0040235 ,  0.06668004,  0.05969579,
       -0.21743332,  0.18964528,  0.08814724, -0.09419807,  0.31114143,
        0.00583518,  0.05986024,  0.11262494,  0.00834702,  0.05606399,
       -0.25798276,  0.26420856, -0.12010606,  0.06365395, -0.01526001,
        0.19464271,  0.05383227,  0.13576008,  0.07780152, -0.12549767,
       -0.03450167,  0.01303439,  0.17699352,  0.02482647,  0.14580299,
        0.09914312,  0.35254648,  0.16865553,  0.06441161,  0.03760077,
       -0.10959521, -0.2904218 , -0.04655219,  0.01781607, -0.09889769,
       -0.08914725, -0.14327033, -0.23106621, -0.36163196,  0.275824  ,
        0.00225119, -0.17690977,  0.04913128, -0.17834318, -0.14731131,
        0.30423352,  0.15427253,  0.14226952,  0.45579368, -0.10934579,
        0.05050624, -0.29493025, -0.1297882 ,  0.03766588, -0.01282644,
        0.06106289, -0.09590425, -0.08395417,  0.00401642, -0.2465856 ,
        0.04621288,  0.31483713, -0.12085071,  0.10669213,  0.1162205 ,
       -0.24775396,  0.00797391,  0.13709222,  0.10115758,  0.0447891 ,
        0.13879734,  0.02128885, -0.07638847,  0.01562152, -0.07072804,
        0.07620168, -0.05859382, -0.16515388, -0.07434896,  0.03506936,
        0.15657896, -0.04693419,  0.00193408,  0.06995277, -0.04826384,
       -0.10659257, -0.27980056,  0.09952234, -0.09248561,  0.14240637,
        0.1474267 , -0.13148087, -0.07173222, -0.14253695,  0.19170424],
      dtype=float32), 'richard_rodriguez': array([ 1.92141488e-01,  4.28805947e-02,  2.02848744e-02, -1.98941022e-01,
        8.42327774e-02, -2.10899234e-01, -1.21201538e-02, -7.53952470e-03,
        1.37059927e-01,  6.98981993e-03, -2.16995087e-02,  8.24117586e-02,
        1.63642515e-03, -1.29761457e-01, -7.35026672e-02, -3.46960649e-02,
        3.21447551e-02, -1.52746767e-01, -8.14763755e-02, -9.16795582e-02,
       -1.41883651e-02,  1.37451179e-02,  9.79117751e-02,  2.48543136e-02,
        7.18498379e-02, -1.14827119e-02,  4.69133407e-02,  3.99665944e-02,
        1.02133878e-01,  1.46985725e-02, -1.37078792e-01, -1.95410058e-01,
        4.05895375e-02,  1.62936985e-01, -1.04580127e-01, -9.64305699e-02,
       -5.99221066e-02,  3.38897407e-02,  1.82591602e-01, -2.39637285e-01,
       -9.35351884e-04,  1.93413153e-01,  1.87758625e-01, -5.94017282e-02,
        5.67254683e-05,  1.46141917e-01,  1.64938532e-02, -4.10543842e-04,
       -3.28038260e-02, -1.29764676e-01,  8.17474269e-04, -4.58288081e-02,
        1.01205848e-01, -1.97593328e-02, -1.85153726e-02,  2.62099300e-02,
        7.62867853e-02, -4.35057245e-02,  3.33344564e-02,  3.67596634e-02,
        5.63524524e-03, -4.99295536e-03, -1.48887128e-01, -8.64213258e-02,
       -4.21945862e-02,  1.88820094e-01, -2.40591392e-01,  1.90314233e-01,
       -4.61870022e-02, -5.09364307e-02,  4.78555560e-02,  1.87022805e-01,
        1.34083718e-01,  6.74634948e-02, -1.28656581e-01,  1.65174529e-01,
       -3.84704880e-02,  4.20377590e-02, -1.75965711e-01,  9.80473123e-03,
       -7.25753233e-02, -1.82679236e-01,  1.51163310e-01, -4.71834205e-02,
        2.13093534e-01, -1.65947005e-02,  6.06061593e-02,  2.06361428e-01,
       -1.43082412e-02, -1.85838237e-01,  7.60015696e-02,  1.19953461e-01,
       -1.21877290e-01, -4.00587916e-02, -1.89662073e-02, -2.15162188e-01,
        4.34012478e-03,  8.48303139e-02, -1.07727163e-01, -2.22138494e-01,
        1.59149885e-01,  6.07226277e-04,  6.34848252e-02,  2.33505622e-01,
       -7.83016086e-02,  5.40845469e-03, -1.66569166e-02,  3.28173824e-02,
        5.07674739e-02, -4.94050905e-02, -2.24842340e-01, -1.30462825e-01,
        6.71902820e-02, -1.01257943e-01,  5.39633073e-02,  1.34407401e-01,
       -3.87752205e-02,  6.05831072e-02,  3.61658446e-02,  7.15622306e-02,
        6.73360527e-02, -1.52906179e-01,  6.96514323e-02, -8.16826057e-03,
        3.74831334e-02,  6.96676448e-02,  1.63735405e-01,  7.11475909e-02,
       -2.38509804e-01,  6.06829301e-02,  5.16571552e-02, -2.29269117e-02,
       -9.03534424e-03, -1.30246580e-01,  4.22328785e-02, -1.17626101e-01,
       -6.29052669e-02, -1.63166150e-02, -2.55739301e-01, -4.64404523e-02,
        4.57015596e-02, -1.18209084e-03,  2.01885603e-04, -1.67674452e-01,
        5.37430979e-02,  1.90323040e-01, -4.27603163e-02,  6.47939667e-02,
       -7.72539899e-02, -1.52581006e-01, -3.28738941e-03, -9.65426117e-02,
        7.86507502e-02, -6.47415295e-02,  4.89495769e-02, -2.10531563e-01,
        6.17187247e-02, -7.82770813e-02, -9.57318619e-02, -3.23728635e-03,
       -3.72294262e-02, -3.97523120e-02, -6.99843690e-02, -2.19514463e-02,
       -2.03968152e-01, -1.84046522e-01, -1.19110689e-01,  1.37893474e-02,
       -1.65783048e-01,  2.03153953e-01, -1.07571006e-01,  7.97685422e-03,
        4.35469039e-02, -5.71731618e-03,  2.25253664e-02, -1.15645919e-02,
       -1.47572786e-01, -1.92999721e-01,  4.36871266e-03, -1.83412749e-02,
        9.23281349e-03,  1.44266248e-01, -1.56486958e-01,  1.53517500e-01,
        6.87185824e-02,  7.20964819e-02, -6.36975914e-02, -3.72729860e-02,
       -1.24560110e-01,  3.19228582e-02, -6.98559731e-02, -3.22655030e-02,
        1.51266307e-01, -1.93873104e-02, -9.34602246e-02, -4.48373221e-02,
        6.88072145e-02, -2.84445807e-02,  3.95511724e-02, -9.32406336e-02,
       -1.87988475e-01, -6.75741136e-02,  3.20561156e-02, -5.26645929e-02,
        1.11410387e-01, -9.05170515e-02, -9.52944458e-02,  1.27440199e-01,
        7.26544037e-02, -6.83572739e-02, -5.05560189e-02,  4.20549847e-02,
       -2.27372535e-02, -1.05352849e-01, -6.88367933e-02,  4.89222854e-02,
       -9.11824405e-02,  1.36049643e-01,  9.54350308e-02, -1.31668642e-01,
        1.11001711e-02, -6.55388311e-02, -1.86092451e-01, -1.59567818e-01,
       -1.09294139e-01, -1.36152655e-01, -6.75359294e-02, -1.86450675e-01,
        7.03511089e-02,  1.41507447e-01, -3.49120647e-02,  7.66921937e-02,
        1.63394362e-01, -4.39250655e-02,  5.42131672e-03, -8.60752091e-02,
        5.21529978e-03, -3.79975606e-03,  8.59693438e-02, -1.74618930e-01,
        2.36841753e-01,  1.41263464e-02, -1.43826045e-02, -8.99478123e-02,
       -9.78357866e-02,  1.10758789e-01, -1.27414158e-02, -5.34862988e-02,
       -1.52346030e-01, -1.71907172e-01,  5.60515821e-02, -8.19219425e-02,
       -2.80911825e-03, -1.81657955e-01,  7.94180669e-03,  1.83641668e-02,
       -1.84082508e-01,  1.89665139e-01,  4.97834012e-02,  1.25868767e-01,
        7.16952682e-02, -7.83679560e-02,  6.46573901e-02,  7.93196410e-02,
       -5.13192452e-02, -1.29688382e-01,  4.58361916e-02, -1.04865007e-01,
